phone_id,n_network_technology,n_body_weight,n_display_type,n_display_size,n_micro_sdcard,n_sound_3p5mm,n_bluetooth,n_gps,n_comms_usb,n_usb_conn,n_fingerprint,n_android_ver,n_main_camera_resolution,n_main_camera_af,n_main_camera_ois,n_battery_capacity,n_total_cpu_speed,n_internal_memory,n_ram
238,4,183,0,5.5,1,1,4.1,1,2,2,0,5,13,1,0,2600,13.6,16,2
239,4,145,1,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2100,5.2,8,1
240,4,160,0,5,1,1,4,1,2,2,0,4.4,8,1,0,2100,13.6,8,1
241,4,160,0,5,1,1,4,1,2,2,0,4.4,8,1,0,2100,4.8,8,1
242,4,160,0,5,1,1,4,1,2,2,0,4.4,13,1,0,2600,9.2,16,2
243,4,154,2,5.2,1,1,4,1,2,2,0,4.4,13,1,0,2400,9.2,16,2
244,4,146,0,4.7,1,1,4,1,2,2,0,4.4,8,1,0,2040,4.8,8,1
245,4,155,1,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2600,4.8,16,1
246,3,155,0,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2600,13.6,16,2
247,4,155,0,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2600,12,16,2
248,4,164,0,5,1,1,4,1,2,2,0,4.4,13,1,0,2600,9.2,16,2
249,4,158,2,4.7,1,1,4,1,2,2,0,4.4,5,0,0,2100,4.8,8,1
250,3,160,0,5,1,1,4,1,2,2,0,8.1,4,1,0,2600,9.2,32,2
251,4,160,0,5,1,1,4,1,2,2,0,8.1,4,1,0,2600,9.2,32,2
252,3,137,0,4.5,1,1,4,1,2,2,0,4.4,13,1,0,2100,4.8,16,1.5
253,4,160,0,5,1,1,4,1,2,2,0,4.4,4,1,0,2600,9.2,16,2
254,4,160,2,5,1,1,4,1,2,2,0,4.2,5,0,0,1950,4.8,4,1
255,3,137,0,4.5,1,1,4,1,2,2,0,4.4,13,1,0,2110,4.8,16,1
256,3,150,2,5,1,1,4,1,2,2,0,4.2,8,1,0,2000,11.2,4,1
257,4,160,0,5,1,1,4,1,2,2,0,4.4,4,1,0,2600,9.2,32,2
258,3,165,0,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2600,6.4,8,1.5
259,4,143,2,4.7,1,1,4,1,2,2,0,4.4,8,1,0,2040,4.8,8,1
260,4,130,0,4.3,1,1,4,1,2,2,0,4.1,8,1,0,2100,2.4,8,1
261,4,149,2,5,1,1,4,1,2,2,0,4.1,8,1,0,2100,4.8,8,1
262,4,149,2,5,1,1,4,1,2,2,0,4.1,8,1,0,2100,4.8,8,1
263,4,150,2,6.09,1,1,4.2,1,2,2,0,9,13,1,0,3020,8,32,3
264,4,150,2,6.09,1,1,4.2,1,2,2,1,9,13,1,0,3020,8,32,2
265,4,142,0,5.45,1,1,4.2,1,2,2,0,8.1,8,1,0,3020,6,16,1
266,4,475,2,10.1,1,1,4.2,1,2,3,1,8,8,1,0,7500,18.4,64,4
267,4,142,0,5.45,1,1,4.2,1,2,2,0,8.1,13,1,0,3020,6,16,2
268,4,175,2,5,1,1,4,1,2,2,0,8,8,1,0,2280,4.4,8,1
269,4,150,2,5.7,1,1,4.2,1,2,2,1,8,13,1,0,3000,5.6,32,3
270,4,150,2,5.7,1,1,4.2,1,2,2,0,8,13,1,0,3000,5.6,16,2
271,4,155,2,5.99,1,1,4.2,1,2,2,1,8,13,1,0,3000,11.2,16,2
272,4,145,2,5,1,1,4.1,1,2,2,1,7,13,1,0,3020,5.6,16,2
273,4,165,2,5.5,1,1,4.1,1,2,2,1,7,12,1,0,4000,11.2,32,3
274,4,460,2,9.6,1,1,4,1,2,2,0,7,5,1,0,4800,5.6,32,3
275,4,140,2,5,1,1,4,1,2,2,0,5.1,13,1,0,2200,5.2,16,2
276,4,350,2,8,1,1,4,1,2,2,0,7,5,1,0,4800,5.6,32,3
277,4,165,2,5.5,1,1,4.1,1,2,2,0,7,12,1,0,4000,11.2,16,2
278,4,150,2,5,1,1,4,1,2,2,0,6,13,1,0,3000,5.6,16,2
279,4,150,2,5,1,1,4,1,2,2,0,6,8,1,0,3000,5.6,16,2
280,4,175,2,5,1,1,4,1,2,2,0,6,8,1,0,2200,4.4,8,1
281,4,146,2,5.2,1,1,4.1,1,2,2,1,7,12,1,0,3000,16.8,64,4
282,4,147,2,5.2,1,1,4.1,1,2,2,1,7,12,1,0,3000,16.8,16,3
283,4,138,3,5,1,1,4.1,1,2,2,1,6,13,1,0,3020,11.2,16,2
284,4,145,3,5,1,1,4,1,2,2,1,6,13,1,0,4100,11.2,16,3
285,4,160,2,5.5,1,1,4.1,1,1,3,1,6,16,1,1,3340,16,32,3
286,3,146,2,5,1,1,4.1,1,1,3,1,6,12,1,0,3020,16,32,3
287,4,250,2,7,1,1,4,1,2,2,1,5.1,13,1,0,4360,9.6,32,3
288,4,278,2,7,1,1,4,1,2,2,0,6,2,0,0,4100,6,16,2
289,4,160,2,5.5,1,1,4.1,1,1,3,1,6,16,1,1,3340,16,64,4
290,4,278,2,7,1,1,4,1,2,2,0,4.4,5,1,0,4100,4.8,16,2
291,4,150,0,4.5,1,1,4,1,2,2,0,5.1,5,1,0,2100,4,8,1
292,4,135,2,5,1,1,4,1,2,2,0,5.1,8,1,0,2200,5.2,8,1
293,4,162,3,5.5,1,1,4.2,1,1,3,1,6,12,1,0,3400,20,64,4
294,4,144,2,5.2,1,1,4.2,1,1,3,1,6,12,1,0,3000,20,32,3
295,4,500,2,10.1,1,1,4,1,2,2,1,5.1,13,1,0,6660,16,16,2
296,4,135,2,5,1,1,4,1,2,2,1,5.1,13,1,0,2200,12,16,2
297,4,185,2,6,1,1,4.2,1,2,2,1,6,16,1,1,4000,18.4,32,3
298,4,167,2,5.5,1,1,4,1,2,2,1,5.1,13,1,1,3000,12,32,3
299,4,160,2,5,1,1,4,1,2,2,0,5.1,13,1,0,4000,5.2,16,2
300,4,167,2,5.5,1,1,4,1,2,2,1,5.1,13,1,1,3000,12,16,2
301,4,330,2,8,1,1,4,1,2,2,0,5.1,8,1,0,4800,16,16,2
302,4,141,0,4.5,1,1,4,1,2,2,0,5.1,5,1,0,2000,4.4,8,1
303,4,160,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2000,4.8,4,1
304,4,131,2,5,1,1,4,1,2,2,0,4.4,13,1,0,2200,12,16,2
305,4,131,2,5,1,1,4,1,2,2,0,5,13,1,0,2200,9.6,16,2
306,3,228,2,6.8,1,1,4,1,2,2,0,5,13,1,1,4360,17.6,64,3
307,4,150,2,5,1,1,4,1,2,2,0,4.4,5,1,0,2200,4.8,8,1
308,4,239,2,7,1,1,4,1,2,2,0,5,13,1,0,5000,12,16,2
309,4,178,2,5,1,1,4,1,2,2,0,4.4,5,0,0,2000,4.8,4,1
310,4,173,2,6,1,1,4,1,2,2,0,4.4,8,1,0,3500,4.8,8,1
311,4,185,2,6,1,1,4,1,2,2,1,4.4,13,1,0,4100,14.4,64,3
312,4,433,2,9.6,1,1,4,1,2,2,0,4.4,5,1,0,4800,4.8,8,1
313,3,278,2,7,1,1,4,1,2,2,0,4.4,2,0,0,4100,4.8,8,1
314,3,153,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2000,4.8,4,1
315,4,165,2,5.5,1,1,4,1,2,2,0,4.4,13,1,0,3000,4.8,16,2
316,3,185,2,6,1,1,4,1,2,2,1,4.4,13,1,0,4100,14.4,16,2
317,3,145,0,4.5,1,1,4,1,2,2,0,4.3,5,0,0,2000,4.8,8,1
318,4,160,0,5,1,1,4,1,2,2,0,4.3,8,1,0,2000,4.8,4,1
319,3,124,2,5,1,1,4,1,2,2,0,4.4,13,1,0,2500,7.2,16,2
320,4,180,2,5.5,1,1,4,1,2,2,0,4.2,5,1,0,2300,5.2,4,1
321,3,115,2,4.5,1,1,4,1,2,2,0,4.3,8,1,0,2000,4.8,8,1
322,3,115,2,4.5,1,1,4,1,2,2,0,4.3,8,1,0,2000,4.8,4,1
323,4,329,2,8,1,1,4,1,2,2,0,4.2,5,1,0,4800,6.4,8,1
324,4,239,2,7,1,1,4,1,2,2,0,4.2,13,1,0,5000,6.4,16,2
325,4,120,2,4.7,1,1,3,1,2,2,0,4.2,8,1,0,2000,6.4,16,2
326,4,202,2,6.1,1,1,4,1,2,2,0,4.3,13,1,0,4050,6.4,16,2
327,4,243,2,5,1,1,5,1,3.1,3,1,8,13,1,0,3240,17.6,64,4
328,4,200,2,4.5,1,1,4,1,2,2,0,4.4,8,1,0,3100,5.6,16,2
329,4,187,0,4.5,1,1,4,1,2,2,0,4.4,8,1,0,3100,5.6,16,2
330,4,120,1,4,1,1,4.2,1,2,2,0,8.1,2,0,0,2250,5.6,8,1
331,4,136,2,5,1,1,4,1,2,2,0,8.1,5,1,0,2500,6,16,1
332,4,147,2,5.7,1,1,4,1,2,2,1,7.1,13,1,0,3000,5.2,16,2
333,4,147,2,5.7,1,1,4,1,2,2,1,7.1,13,1,0,3000,5.2,32,3
334,4,136,2,5,1,1,4,1,2,2,1,7,8,0,0,2500,5.2,16,3
335,4,149,2,5,1,1,4,1,2,2,0,7,5,1,0,2500,4.4,16,1
336,4,160,2,5,1,1,4,1,2,2,0,7,8,1,0,2350,5.2,16,2
337,4,141,0,4,1,1,2.1,1,2,2,0,7,5,0,0,1500,4.4,8,1
338,4,140,0,4.5,1,1,4,1,2,2,0,6,5,0,0,2000,5.2,8,1
339,4,163,2,5.5,1,1,4,1,2,2,1,6,13,1,0,3020,12,32,4
340,4,159,2,6.1,1,1,5,1,3.1,3,1,8.1,16,1,0,3000,8.4,64,4
341,4,156,2,6.1,1,1,5,1,3.1,3,1,8.1,16,1,0,3000,18.4,32,4
342,4,172,2,6.2,1,1,4.2,1,2,3,1,8.1,16,1,0,3300,12.8,64,4
343,4,171,2,6.2,1,1,4.2,1,2,3,1,8.1,13,1,0,3300,12,64,4
344,3,145,2,5.5,1,1,4.2,1,2,3,1,8.1,13,1,0,3000,12,64,4
345,4,140,2,5,1,1,4.2,1,2,2,1,7.1,8,1,0,2500,5.6,16,2
346,4,168,2,5.3,1,1,4.2,1,2,3,1,7.1,13,1,0,2880,5.6,32,2
347,4,143,2,3.2,1,1,4.1,1,2,2,0,5.1,3,0,0,1700,4.4,4,1
348,4,138,2,4.5,1,1,4,1,2,2,0,5.1,5,0,0,1900,4.8,8,1
349,4,155,2,5,1,1,4,1,2,2,0,5.1,8,1,0,2540,5.2,8,1
350,4,139,2,5.2,1,1,4.1,1,2,2,0,5.1,8,1,0,2300,12,8,1.5
351,4,136,2,5,1,1,4.1,1,2,2,0,5,8,1,0,2540,4.8,8,1
352,4,155,2,5.5,1,1,4.1,1,2,2,0,5.1,16,1,1,3000,8.4,32,3
353,4,155,2,5.5,1,1,4.1,1,2,2,0,5.1,16,1,1,3000,8.4,32,3
354,4,165,2,5.7,1,1,4.1,1,2,2,0,5,8,1,0,3000,4.8,8,1
355,4,163,2,5.7,1,1,4.1,1,2,2,0,5,13,1,1,3000,4.8,8,1
356,4,135,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2610,4.8,16,1.5
357,4,137,2,5,1,1,4.1,1,2,2,0,5,8,1,0,2540,4.8,8,1
358,3,124,2,4.7,1,1,4.1,1,2,2,0,5,8,1,0,2100,4.8,8,1
359,4,140,2,4.5,1,1,4.1,1,2,2,0,5,5,1,0,1900,4.8,8,1
360,4,152,3,5.5,1,1,4.1,1,2,2,0,5,13,1,1,3000,12,16,2
361,3,138,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2100,4.8,4,1
362,3,153,2,4.5,1,1,4,1,2,2,0,4.4,8,0,0,1820,4.8,4,1
363,3,149,2,5.5,1,1,4,1,2,2,0,4.4,13,1,1,3000,10,32,3
364,3,182,2,5.9,1,1,4,1,2,2,0,4.4,13,1,1,3000,12,32,2
365,4,163,2,5.5,1,1,4,1,2,2,0,4.4,13,1,0,3000,5.2,8,1
366,4,137,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2540,5.2,8,1
367,3,145,2,4.5,1,1,4,1,2,2,0,4.4,8,1,0,1900,4.8,4,1
368,4,167,2,5.7,1,1,4,1,2,2,0,4.4,8,1,0,3200,4.8,8,1.5
369,3,146,2,5.2,1,1,4,1,2,2,0,4.4,13,1,1,2610,8.8,32,2
370,4,294,2,7,1,1,4,1,2,2,0,4.4,5,0,0,4000,4.8,16,1
371,4,168,0,5.7,1,1,4,1,2,2,0,4.4,8,1,0,3200,4.8,8,1.5
372,4,134,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2540,4.8,8,1
373,3,127,2,4.3,1,1,4,1,2,2,0,4.4,5,1,0,2100,2.4,4,1
374,4,149,2,5.5,1,1,4,1,2,2,0,4.4,13,1,1,3000,10,32,3
375,4,149,2,5.5,1,1,4,1,2,2,0,4.4,13,1,1,3000,10,16,2
376,4,136,2,4.7,1,1,4,1,2,2,0,4.4,8,1,0,3000,4.8,8,1
377,4,535,2,10.1,1,1,4,1,2,2,0,5,5,1,0,8000,4.8,16,1
378,4,138,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2540,2.4,8,1
379,3,123,2,4.7,1,1,4,1,2,2,0,4.4,5,1,0,2440,4.8,8,1
380,3,339,2,8.3,1,1,4,1,2,2,0,4.2,5,1,0,4600,6,16,2
381,3,121,2,4.7,1,1,4,1,2,2,0,4.4,13,1,0,2440,6.8,8,1
382,3,121,2,4.7,1,1,4,1,2,2,0,4.4,8,1,0,2440,4.8,8,1
383,3,121,2,4.7,1,1,4,1,2,2,0,4.4,8,1,0,2440,4.8,8,1
384,3,125,2,4.7,1,1,4,1,2,2,0,4.4,5,1,0,2540,4.8,8,1
385,4,126,2,4.7,1,1,4,1,2,2,0,4.4,5,1,0,2540,4.8,8,1
386,4,124,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2100,2.4,4,1
387,4,126,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2100,2.4,4,1
388,4,159,2,4,1,1,4,1,2,2,0,4.1,5,1,0,2460,2.4,4,1
389,4,167,2,5.5,1,1,4,1,2,2,0,4.3,13,1,0,3140,6.8,32,2
390,4,177,3,6,1,1,4,1,3,2,0,4.2,13,1,0,3500,8.8,32,2
391,4,150,2,5.45,1,1,4.1,1,2,2,0,8,13,1,0,3000,5.2,32,3
392,3,150,2,5.45,1,1,4.1,1,2,2,0,8,13,1,0,3000,5.2,16,2
393,3,144,2,5,1,1,4,1,2,2,0,5,8,1,0,2800,5.2,8,1
394,3,97,3,4.8,1,1,4,1,2,2,0,5,8,1,0,2000,4.8,16,2
395,3,136,2,4.5,1,1,4,1,2,2,0,5.1,5,1,0,1700,5.2,8,1
396,3,143,2,5,1,1,4,1,2,2,0,4.4,13,1,0,2400,11.2,16,2
397,3,134,2,4.7,1,1,2.1,1,2,2,0,5,8,1,0,2000,5.2,8,1
398,3,170,2,5,1,1,4,1,2,2,0,5,8,1,0,3000,5.2,8,2
399,3,138,2,4.5,1,1,4,1,2,2,0,5,8,1,0,2000,5.2,8,1
400,3,310,2,8,1,1,4,1,2,2,0,4.4,5,0,0,4400,2.4,8,1
401,3,306,1,7,1,1,2.1,1,2,2,0,4.4,5,0,0,3200,2.6,8,1
402,3,138,2,4.7,1,1,4,1,2,2,0,4.4,13,1,0,2300,13.6,16,2
403,3,163,0,4.5,1,1,4,1,2,2,0,4.4,5,1,0,1900,5.2,4,1
404,3,143,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,1950,5.2,8,1
405,3,123,2,4.7,1,1,4,1,2,2,0,4.4,8,1,0,2000,11.2,8,1
406,3,136,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,1700,5.2,4,1
407,3,129,2,4,1,1,4,1,2,2,0,4.3,5,0,0,1500,4.8,8,1
408,3,146,2,5.5,1,1,4,1,2,2,0,4.4,8,1,0,2350,5.2,8,1
409,3,138,2,5,1,1,3,1,2,2,0,4.4,8,1,0,2000,9,8,1
410,3,159,2,5,1,1,4,1,2,2,0,4.3,8,1,0,2000,4.8,4,1
411,3,168,2,5,1,1,4,1,2,2,0,4.2,8,1,0,2000,5.2,4,1
412,4,202,0,6,1,1,3,1,2,2,0,4.2,5,1,0,2500,2.6,8,1
413,4,154,2,5,1,1,4,1,2,2,0,4.4,16,1,0,2350,13.6,32,2
414,4,122,3,5,1,1,4.1,1,2,2,0,10,8,1,0,2000,5.2,16,1
415,3,165,3,5.7,1,1,4.1,1,3.1,3,0,10,20,1,1,3340,12,32,3
416,3,165,3,5.7,1,1,4.1,1,3.1,3,0,10,20,1,1,3340,12,32,3
417,4,150,3,5.2,1,1,4.1,1,3.1,3,0,10,20,1,1,3000,8.4,32,3
418,4,150,3,5.2,1,1,4.1,1,3.1,3,0,10,20,1,1,3000,8.4,32,3
419,3,141,2,4.7,1,1,4.1,1,2,2,0,10,5,1,0,2100,4.4,8,1
420,3,152,2,5,1,1,4,1,2,2,0,8.1,8,1,0,2200,4.8,8,1
421,4,127,2,4,1,1,4,0,2,2,0,8.1,2,0,0,1500,2.4,8,1
422,4,171,2,5.7,1,1,4,1,2,2,0,8.1,13,1,0,3000,4.8,8,1
423,3,171,2,5.7,1,1,4,1,2,2,0,8.1,13,1,0,3000,4.8,8,1
424,3,171,2,5.7,1,1,4,1,2,2,0,8.1,13,1,0,3000,4.8,8,1
425,3,171,2,5.7,1,1,4,1,2,2,0,8.1,13,1,0,3000,4.8,8,1
426,3,145,2,5,1,1,4,1,2,2,0,8.1,8,1,0,2500,4.8,8,1
427,3,145,2,5,1,1,4,1,2,2,0,8.1,8,1,0,2500,4.8,8,1
428,3,145,2,5,1,1,4,1,2,2,0,8.1,8,1,0,2500,4.8,8,1
429,3,136,2,4,1,1,4,0,2,2,0,8.1,5,0,0,1560,4.8,8,1
430,4,136,2,4,1,1,4,0,2,2,0,8.1,5,0,0,1560,4.8,8,1
431,4,134,2,4,1,1,4,0,2,2,0,8.1,2,0,0,1560,2.4,8,1
432,4,134,2,4,1,1,4,0,2,2,0,8.1,2,0,0,1560,2.4,8,1
433,4,146,2,5,1,1,4,1,2,2,0,8.1,5,1,0,1905,4.8,8,1
434,4,146,2,5,1,1,4,1,2,2,0,8.1,5,1,0,1905,4.8,8,1
435,4,193,2,6.2,1,1,4.2,1,2,3,1,9,12,1,0,5000,14.4,64,4
436,4,149,2,5.7,1,1,4.2,1,2,3,1,9,13,1,0,3000,14.4,32,2
437,4,150,2,5.2,1,1,4.2,1,2,2,0,8,8,1,0,2800,5.6,16,2
438,4,150,2,5.2,1,1,4.2,1,2,2,1,8,8,1,0,2800,5.6,16,2
439,4,174,2,5.7,1,1,4.2,1,2,2,1,8,13,1,0,4000,5.6,16,2
440,4,168,2,5.5,1,1,4.2,1,2,2,1,7.1,13,1,0,3000,16,64,4
441,4,157,2,5.2,1,1,4.2,1,2,2,1,7.1,16,1,0,3000,11.2,32,3
442,4,151,2,5,1,1,4.2,1,2,2,1,7.1,8,1,0,2800,5.2,16,2
443,4,150,2,5,1,1,4.1,1,2,2,1,7.1,8,1,0,2800,5.6,16,2
444,4,145,3,5.5,1,1,4.2,1,3.1,3,1,7.1,12,1,0,3000,17.6,64,4
445,4,154,1,5,1,1,4.2,1,2,2,0,7,5,0,0,2350,4.4,8,1
446,4,163,2,5.5,1,1,4.1,1,1,3,1,6,16,1,0,3050,15.2,64,4
447,4,153,2,5,1,1,4,1,2,2,0,6,8,1,0,3500,4,16,2
448,4,165,3,5.5,1,1,4,1,1,3,1,6,16,1,0,3510,16,32,3
449,4,140,2,5,1,1,4,1,2,2,0,6,8,1,0,2800,4,8,1
450,4,155,2,5.5,1,1,4.1,1,2,2,1,6,16,1,0,3000,12,64,4
451,4,155,2,5,1,1,4,1,2,2,0,5.1,13,1,0,2470,12,16,2
452,4,169,2,5.5,1,1,4,1,2,2,0,5.1,21,1,0,3630,13.6,16,2
453,4,155,2,5,1,1,4,1,2,2,0,5.1,13,1,0,2470,5.6,8,1
454,4,155,2,5,1,1,4,1,2,2,0,5.1,13,1,0,2470,5.6,8,1
455,4,145,2,4.5,1,1,4,1,2,2,0,5,5,1,0,2390,4.8,8,1
456,4,145,2,4.5,1,1,4,1,2,2,0,5,5,1,0,2390,4.8,8,1
457,4,155,2,5,1,1,4,1,2,2,0,5,8,1,0,2390,4.8,8,1
458,3,176,3,5.2,1,1,4,1,2,2,0,4.4,21,1,0,3900,10.8,64,3
459,3,149,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2070,4.8,8,1
460,3,143,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2070,4.8,8,1
461,4,125,3,4.3,1,1,4,1,2,2,0,4.4,8,1,0,2000,3,8,1
462,3,142,2,4.3,1,1,4,1,2,2,0,4.4,5,0,0,1980,2.4,4,1
463,4,142,2,4.3,1,1,4,1,2,2,0,4.4,5,0,0,1980,2.4,4,1
464,3,130,3,4.7,1,1,4,1,2,2,0,8.1,6,1,0,2200,4.8,8,1
465,4,134,3,4.7,1,1,4,1,2,2,0,8.1,6,1,0,2200,4.8,8,1
466,4,150,2,5,1,1,4,1,2,2,0,8.1,10,1,1,2200,4.8,16,1
467,3,150,2,4.3,1,1,4,1,2,2,0,4.3,5,1,0,1800,2.4,4,1
468,3,167,3,5,1,1,4,1,2,2,0,8.1,20,1,1,2420,8.8,32,2
469,4,124,2,4,1,1,4,1,2,2,0,8,5,1,0,1430,2,8,1
470,4,220,2,6,1,1,4,1,2,2,0,8,5,1,0,3400,3.4,8,1
471,3,158,3,4.5,1,1,4,1,2,2,0,8,41,1,1,2000,3,32,2
472,3,162,3,4.5,1,1,4,1,2,2,0,8,8,1,1,2000,3,32,1
473,3,141,3,4.3,1,1,4,1,2,2,0,8,8,1,0,1800,3,16,1
474,3,145,3,4.3,1,1,4,1,2,2,0,8,8,1,0,1800,3,8,1
475,3,185,2,4.5,1,1,4,1,2,2,0,8,8,1,1,2000,3,32,1
476,3,160,3,4.3,1,1,4,1,2,2,0,8,8,1,0,1650,3,8,1
477,3,450,2,8,1,1,4,1,2,2,0,4.2,5,0,0,4600,4.8,16,1
478,3,191,2,6,1,1,4,1,2,2,0,4.2,13,1,0,2600,6,4,1
479,4,146,2,5,1,1,4,1,2,2,0,4.2,13,1,0,2300,6,16,1
480,4,182,2,5.5,1,1,4,1,2,2,1,7,13,1,0,4010,16,64,4
