phone_id,n_network_technology,n_body_weight,n_display_type,n_display_size,n_micro_sdcard,n_sound_3p5mm,n_bluetooth,n_gps,n_comms_usb,n_usb_conn,n_fingerprint,n_android_ver,n_main_camera_resolution,n_main_camera_af,n_main_camera_ois,n_battery_capacity,n_total_cpu_speed,n_internal_memory,n_ram
481,4,175,2,5.5,1,1,4,1,2,2,0,6,13,1,0,3150,5.6,32,3
482,3,180,3,5.5,1,1,4,1,2,2,1,6,13,1,0,5000,16,64,4
483,3,184,2,5,1,1,4,1,2,2,0,6,13,1,0,4000,5.2,16,3
484,3,162,2,5.3,1,1,4,1,2,2,0,6,13,1,0,4000,12,32,3
485,3,210,3,6,1,1,4,1,2,2,1,5.1,24,1,1,3500,16,64,3
486,3,97,3,4.8,1,1,4,1,2,2,0,5,8,1,0,2000,4.8,16,2
487,4,138,2,4.5,1,1,4,1,2,2,0,5.1,5,1,0,1700,5.2,8,1
488,3,152,2,5,1,1,4,0,2,2,0,5,5,1,0,2000,5.2,8,1
489,3,151,2,4.7,1,1,4,1,2,2,0,5,8,1,0,2120,5.2,8,1
490,4,150,1,5,1,1,4,1,2,2,0,4.4,5,1,0,1950,5.2,8,1
491,3,180,2,5,1,1,4,1,2,2,0,4.4,8,1,0,5000,5.2,8,1
492,3,120,2,5,1,1,4,1,2,2,0,4.4,13,1,0,2400,4.8,16,2
493,3,158,2,5,1,1,4,1,2,2,0,4.2,13,1,0,2000,4.8,16,1
494,3,97,3,4.8,1,1,4,1,2,2,0,4.4,8,1,0,2050,13.6,16,1
495,4,119,2,4.7,1,1,4,1,2,2,0,4.4,8,1,0,2000,6.8,4,1
496,4,133,3,5,1,1,4,1,2,2,0,4.2,13,1,0,2300,13.6,16,2
497,4,167,2,5,1,1,4,1,2,2,0,4.2,8,1,0,2000,5.2,4,1
498,4,88,1,4.5,1,1,4,0,2,2,0,4.2,5,1,0,1800,5.2,8,1
499,4,220,2,5.7,1,1,4,1,2,2,0,4.2,12,1,0,2600,4.8,16,1
500,4,175,2,6.22,1,1,4.2,1,2,2,1,9,13,1,0,4230,16,64,4
501,4,155,2,6,1,1,4.2,1,2,2,0,8.1,13,1,0,3410,16,128,6
502,4,168,2,6.2,1,1,5,1,2,2,0,9,13,1,0,3400,12.8,32,2
503,4,400,3,10.5,1,0,5,1,3.1,3,1,9,13,1,0,7040,16,128,6
504,4,460,2,10.1,1,1,5,1,2,3,0,9,8,1,0,6150,14.4,32,2
505,4,358,2,8,1,1,4.2,1,2,2,0,8.1,5,1,0,5000,5.6,32,2
506,4,529,2,10.5,1,1,4.2,1,2,3,0,8.1,8,1,0,7300,14.4,32,3
507,4,177,2,6,1,1,4.2,1,2,2,0,8.1,8,1,0,3300,5.6,16,1
508,4,154,1,5,1,1,4.2,1,2,2,0,8.1,8,1,0,2600,5.6,8,1
509,4,154,3,5.6,1,1,4.2,1,2,2,1,8,13,1,0,3000,12.8,64,4
510,4,152,2,5,1,1,4.2,1,2,2,0,8,8,1,0,2600,5.6,16,2
511,4,150,3,5.8,1,1,5,1,2,3,0,8,16,1,0,3000,17.6,64,4
512,4,154,3,5.6,1,1,4.2,1,2,2,1,8,13,1,0,3000,12.8,64,4
513,4,175,3,5.5,1,1,4.2,1,2,2,0,8,13,1,0,3000,5.6,16,2
514,4,159,3,5.6,1,1,4.2,1,2,2,1,8,16,1,0,3000,12.8,64,4
515,4,170,1,5.5,1,1,4.1,1,2,2,1,7,13,1,0,3300,12.8,32,3
516,4,153,3,5,1,1,4.2,1,2,2,0,7.1,8,1,0,2600,5.6,16,1.5
517,4,191,3,6,1,1,5,1,2,3,1,7.1,16,1,0,3500,17.6,64,6
518,4,130,3,4.7,1,1,4.1,1,2,2,0,7,5,1,0,2000,5.2,8,1
519,4,415,0,8,1,1,4.2,1,2,3,1,7.1,8,1,0,4450,12.8,16,3
520,4,364,2,8,1,1,4.2,1,2,2,0,7.1,8,1,0,5000,5.6,16,2
521,4,208,3,5.8,1,1,5.1,1,1,3,0,7,12,1,1,4000,18.4,64,4
522,4,167,2,5.5,1,1,4.2,1,2,2,0,7,8,1,0,3300,17.6,16,2
523,4,167,3,5.7,1,1,4.2,1,3.1,3,0,7.1,12,1,1,3200,18.4,64,4
524,4,179,0,5.7,1,1,4.2,1,2,2,1,7,13,1,0,3300,18.4,32,4
525,4,181,3,5.5,1,1,4.1,1,2,2,1,7,13,1,0,3600,12.8,16,3
526,4,160,3,5.2,1,1,4.1,1,2,2,1,7,13,1,0,3000,12.8,16,2
527,4,142,0,5,1,1,4.2,1,2,2,0,7,13,1,0,2400,5.6,16,2
528,4,165,1,3.8,1,1,4.2,1,2,2,0,6,8,1,0,1950,5.6,16,2
529,4,143,0,4.5,1,1,4,1,2,2,0,3,5,0,0,2050,6,8,1
530,4,155,3,5.8,1,1,5,1,3.1,3,0,7,12,1,1,3000,18.4,64,4
531,4,173,3,6.2,1,1,5,1,3.1,3,0,7,12,1,1,3500,18.4,128,6
532,4,145,3,5.2,1,1,4.2,1,2,3,1,7,16,1,0,2600,17.6,64,4
533,4,172,2,5,1,1,4.2,1,2,2,0,7,13,1,0,2800,5.6,16,2
534,4,429,3,9.7,1,1,4.2,1,3.1,3,1,7,13,1,0,6000,8.4,32,4
535,4,126,1,4,1,1,4,1,2,2,0,5.1,5,0,0,1500,6,8,1
536,4,147,1,5,1,1,4.2,1,2,2,0,6,5,1,0,2600,11.2,16,1.5
537,4,172,3,5.7,1,1,4.2,1,2,3,1,6,16,1,0,3300,17.6,64,4
538,4,186,3,5.7,1,1,4.2,1,2,3,1,6,16,1,0,3600,15.2,32,3
539,4,138,3,4.7,1,1,4.2,1,2,3,1,6,13,1,0,2350,12.8,16,2
540,4,160,1,5,1,1,4.2,1,2,2,0,6,8,1,0,2600,5.6,8,1.5
541,4,160,1,5,1,1,4.2,1,2,2,0,6,8,1,0,2600,5.6,8,1.5
542,4,189,3,6,1,1,4.2,1,1,3,1,6,16,1,0,4000,15.2,64,6
543,4,182,3,5.7,1,1,4.1,1,2,2,1,6,16,1,0,3300,16.8,32,3
544,4,169,3,5.5,1,1,4.1,1,2,2,0,6,13,1,0,3300,12.8,16,3
545,4,167,0,5.5,1,1,4.2,1,2,2,1,6,13,1,0,3300,16,32,3
546,4,127,1,4,1,1,4,1,2,2,0,2.4,5,0,0,1500,6,8,1
547,4,172,1,5.5,1,1,4.1,1,2,2,0,6,13,1,0,3000,4.8,16,2
548,4,149,1,5,1,1,4.1,1,2,2,0,6,8,1,0,2600,5.2,16,2
549,4,289,1,7,1,1,4,1,2,2,0,5.1,8,1,0,4000,6,8,1.5
550,4,138,3,5,1,1,4.1,1,2,2,0,6,8,1,0,2600,6,16,2
551,4,138,3,5,1,1,4.1,1,2,2,0,6,8,1,0,2600,6,8,1.5
552,4,154,1,4.5,1,1,4.1,1,2,2,0,6,5,1,0,2200,5.2,8,1.5
553,4,184,3,5.1,1,1,4.2,1,2,2,1,6,12,1,1,4000,8.4,32,4
554,4,139,3,5,1,1,4.1,1,2,2,0,5.1,8,1,0,2600,4.8,16,2
555,4,210,3,6,1,1,4.2,1,2,2,1,6,16,1,1,5000,14.4,32,4
556,4,170,3,5.5,1,1,4.1,1,2,2,0,6,13,1,0,3300,12.8,16,2
557,4,159,3,5.2,1,1,4.1,1,2,2,0,6,13,1,0,3100,4.8,16,2
558,3,283,2,7,1,1,4,1,2,2,0,5.1,5,1,0,4000,5.2,8,1.5
559,4,157,3,5.5,1,1,4.2,1,2,2,1,6,12,1,1,3600,8.4,32,4
560,4,152,3,5.1,1,1,4.2,1,2,2,1,6,12,1,1,3000,8.4,32,4
561,4,123,1,4,1,1,4,1,2,2,0,5.1,5,0,0,1500,4.8,8,1
562,4,360,1,8,1,1,4.1,1,2,2,0,5.1,5,1,0,5000,5.2,16,1.5
563,4,131,3,4.5,1,1,4.1,1,2,2,0,5.1,5,1,0,2050,5.2,8,1
564,4,200,3,6,1,1,4.1,1,2,2,1,5.1,13,1,1,4000,14.4,32,3
565,4,172,3,5.5,1,1,4.1,1,2,2,1,5.1,13,1,1,3300,12.8,16,3
566,4,155,3,5.2,1,1,4.1,1,2,2,1,5.1,13,1,1,2900,12.8,16,2
567,4,132,3,4.7,1,1,4.1,1,2,2,0,5.1,13,1,0,2300,6,16,1.5
568,3,138,3,5,1,1,4.1,1,2,2,0,6,5,1,0,2600,5.2,16,1.5
569,4,172,1,5.5,1,1,4.1,1,2,2,0,5.1,13,1,0,3000,4.8,8,1.5
570,4,149,1,5,1,1,4.1,1,2,2,0,5.1,8,1,0,2600,5.2,8,1.5
571,4,137,3,5,1,1,4,1,2,2,0,2.3,8,1,0,2600,5.2,8,1
572,4,145,3,5.1,1,1,4.1,1,2,2,0,5.1,16,1,0,2800,12.8,16,2
573,4,107,3,4.3,1,1,4,1,2,2,0,4.4,8,1,0,1900,4.8,8,1.5
574,3,155,1,3.8,1,1,4.1,1,2,2,0,5.1,8,1,0,1800,4.8,8,1.5
575,4,151,3,5.7,1,1,4.1,1,2,2,1,5.1,16,1,0,3050,14.4,32,2
576,3,151,3,5.7,1,1,4.1,1,2,2,1,5.1,16,1,0,3050,14.4,32,2
577,3,171,3,5.5,1,1,4.1,1,2,2,0,5.1,13,1,0,3000,11.2,16,1.5
578,4,170,3,5.5,1,1,4.1,1,2,2,0,7,13,1,0,3000,12.8,16,2
579,4,322,1,7,1,1,4,1,2,2,0,4.4,2,0,0,3600,5.2,8,1
580,4,490,1,9.7,1,1,4.1,1,2,2,0,5,5,1,0,6000,4.8,16,2
581,4,450,1,9.7,1,1,4.1,1,2,2,0,5,5,1,0,6000,4.8,16,1.5
582,4,338,1,8,1,1,4.1,1,2,2,0,5,5,1,0,4200,4.8,16,2
583,4,313,1,8,1,1,4,1,2,2,0,5,5,1,0,4200,4.8,16,1.5
584,4,154,1,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2200,4.8,8,1.5
585,4,129,3,4.7,1,1,4.1,1,2,2,0,5.1,5,1,0,2000,5.2,8,1
586,4,141,3,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2600,12,16,2
587,4,141,3,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2600,12,16,2
588,4,161,2,5.25,1,1,4,1,2,2,0,4.4,13,1,0,2500,4.8,16,1.5
589,4,141,3,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2950,4.8,16,2
590,4,130,0,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2000,4.8,8,1
591,3,123,3,5,1,1,4,1,2,2,0,4.4,13,1,0,2300,4.8,16,2
592,3,123,3,5,1,1,4,1,2,2,0,4.4,13,1,0,2300,4.8,16,2
593,3,110,3,4.5,1,1,4,1,2,2,0,4.4,8,1,0,1900,4.8,16,1
594,4,152,1,5,1,1,4,1,2,2,0,4.4,8,1,0,2600,4.8,8,1
595,4,156,1,5,1,1,4,1,2,2,0,4.4,8,1,0,2600,4.8,8,1
596,4,126,3,4.3,1,1,4,1,2,2,0,4.4,5,1,0,1900,4.8,8,1
597,4,175,3,5.7,1,1,4.1,1,2,2,1,4.4,16,1,1,3000,10.8,16,3
598,4,176,3,5.7,1,1,4.1,1,2,2,1,4.4,16,1,1,3220,10.8,32,3
599,4,176,3,5.7,1,1,4.1,1,2,2,1,4.4,16,1,1,3220,10.8,32,3
600,3,393,0,8,1,1,4,1,2,2,0,4.4,3,1,0,4450,4.8,16,1.5
601,4,194,0,6,1,1,4,1,2,2,0,4.4,8,1,0,2800,6,16,1.5
602,3,115,3,4.7,1,1,4,1,2,2,1,4.4,12,1,0,1860,10,32,2
603,4,115,3,4.7,1,1,4,1,2,2,1,4.4,12,1,0,1860,14.4,32,2
604,4,118,3,4.5,1,1,4,1,2,2,1,4.4,8,1,0,2100,5.6,16,1.5
605,3,136,1,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2100,4.8,16,1.5
606,4,120,3,4.5,1,1,4,1,2,2,1,4.4,8,1,0,2100,5.6,16,1.5
607,4,130,1,4,1,1,4,1,2,2,0,4.4,5,1,0,1800,2.4,4,1
608,3,158,3,5.1,1,1,4,1,2,2,0,4.4,16,1,0,2800,10,16,2
609,3,149,1,4.7,1,1,4,1,2,2,0,4.3,5,1,0,2000,4.8,8,1
610,3,132,3,4.8,1,1,4,1,2,2,0,4.4,8,1,0,2100,5.6,16,1.5
611,4,245,1,7,1,1,4,1,2,2,0,4.3,8,1,0,3200,4.8,16,1.5
612,4,200,3,4.8,1,1,4,1,2,2,0,4.4,20,1,1,2430,7.8,8,2
613,3,132,3,4.8,1,1,4,1,2,2,0,4.3,8,1,0,2100,4.8,16,1.5
614,3,135,3,5,1,1,3,1,2,2,0,8,13,1,0,2600,9.2,16,2
615,3,320,1,8,1,1,4,1,2,2,0,4.4,3,0,0,4450,4.8,16,1.5
616,4,320,1,8,1,1,4,1,2,2,0,4.4,3,0,0,4450,4.8,16,1.5
617,3,487,1,10.1,1,1,4,1,2,2,0,4.4,3,0,0,6800,4.8,16,1.5
618,4,487,1,10.1,1,1,4,1,2,2,0,4.4,3,0,0,6800,4.8,16,1.5
619,4,139,1,4.52,1,1,4,1,2,2,0,4.2,5,1,0,2100,4.8,8,1
620,3,145,3,5.1,1,1,4,1,3,2,1,4.4,16,1,0,2800,10,16,2
621,4,144,3,5.1,1,1,4,1,3,2,1,4.4,16,1,0,2800,10,16,2
622,3,137,1,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2100,4.8,16,1.5
623,3,137,0,4.5,1,1,4,1,2,2,0,4.2,5,1,0,2100,2.4,8,1
624,3,322,1,7,1,1,4,1,2,1,0,4.2,2,0,0,3600,2.4,8,1
625,3,145,1,4.7,1,1,4,1,2,2,0,4.2,5,1,0,2000,2.4,8,1
626,4,146,3,5,1,1,4,1,2,2,0,4.3,13,1,0,2600,9.2,16,3
627,3,163,1,5.25,1,1,4,1,2,2,0,4.3,8,1,0,2600,4.8,8,1.5
628,3,179,3,3.7,1,1,4,1,2,2,0,4.2,8,1,0,1820,3.4,16,1.5
629,3,134,1,4.5,1,1,4,1,2,2,0,4.2,5,1,0,2100,3.4,8,1.5
630,4,154,3,5.7,1,1,4,1,2,2,0,4.3,13,1,0,2800,9.2,32,3
631,3,208,3,4.3,1,1,4,1,2,2,0,4.2,16,1,1,2330,3,8,1.5
632,4,119,0,3.8,1,1,2.1,1,2,2,0,4.1,5,1,0,1500,2,4,1
633,4,182,1,5.8,1,1,4,1,2,2,0,4.2,8,1,0,2600,2.8,8,1.5
634,4,139,3,4.5,1,1,4,1,2,2,0,4.1,5,1,0,2000,2.4,8,1
635,4,148,1,4,1,1,4,1,2,2,0,4.1,5,1,0,1700,2,4,1
636,4,121,3,4.3,1,1,3,1,2,2,0,4.1,8,1,0,1650,2.4,8,1
637,4,131,3,4.8,1,1,4,1,2,2,0,4.1,8,1,0,2100,5.6,16,2
638,4,146,3,6.2,1,0,5,1,2,3,1,9,22,1,1,3130,20.8,128,6
639,4,140,2,5.5,1,1,4.2,1,2,3,1,7.1,16,1,0,3020,17.6,64,6
640,4,185,2,5.7,1,1,4,1,2,2,1,7,16,1,1,3100,14.4,64,4
641,4,160,2,5.5,1,1,4.1,1,1,3,1,6,16,1,0,3000,23,32,4
642,4,151,2,5.5,1,1,4.1,1,2,2,0,6,13,1,0,2600,10.4,64,3
643,3,168,0,5.7,1,1,4.1,1,2,2,0,5,13,1,0,3000,12,32,3
644,3,154,0,5.2,1,1,4,1,2,2,0,5,8,1,0,2030,4.8,16,2
645,3,141,1,5,1,1,4,1,2,2,0,4.4,8,1,0,2040,4.8,8,1.5
646,3,153,2,5,1,1,4,1,2,2,0,5.1,13,1,0,2200,4,16,1
647,4,207,2,6,1,1,4,1,2,2,0,5.1,13,1,0,2500,4,16,1
648,3,170,2,5.5,1,1,4,1,2,2,0,4.4,8,1,0,2600,5.2,8,1
649,3,161,2,5,1,1,4,1,2,2,0,4.4,8,1,0,1850,5.2,8,1
650,3,172,2,5.5,1,1,4,1,2,2,0,4.4,8,1,0,2600,5.2,8,1
651,2,130,2,4.5,1,1,4,1,2,2,0,4.4,8,0,0,1700,4.8,8,1
652,3,112,2,5,1,1,4,1,2,2,0,4.4,8,0,0,1900,5.2,8,1
653,4,135,1,5,1,1,4,1,2,2,0,4.4,8,0,0,2100,5.2,8,1
654,4,140,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2000,4.8,4,1
655,4,150,2,6.22,1,1,4.2,1,2,2,1,8.1,13,1,0,3260,16,64,4
656,4,137,2,5,1,1,4.2,1,2,2,0,6,8,1,0,2500,5.6,16,2
657,4,139,2,5.7,1,1,4.2,1,2,2,1,7.1,16,1,0,3000,14.4,32,4
658,4,160,2,5.99,1,1,4.2,1,2,2,1,7.1,16,1,0,3225,14.4,64,4
659,4,157,2,5.5,1,1,4.2,1,2,2,0,7.1,13,1,0,3000,5.6,16,3
660,4,162,2,5.5,1,1,4.2,1,2,2,1,7,13,1,0,3000,12,32,3
661,4,137,2,5,1,1,4.2,1,2,2,0,6,8,1,0,2500,5.6,16,2
662,4,183,3,5.85,1,1,4.2,1,2,2,1,7.1,16,1,0,4015,15.2,64,4
663,4,154,3,5.5,1,1,4.2,1,2,2,1,7.1,16,1,0,3320,14.4,64,4
664,4,154,2,5.5,1,1,4,1,2,2,1,6,13,1,0,3000,12,64,4
665,4,142,2,5.2,1,1,4.2,1,2,2,0,6,8,1,0,2650,11.2,16,2
666,4,158,2,5.5,1,1,4,1,2,2,1,6,16,1,0,3160,16,64,4
667,4,154,2,5.5,1,1,4,1,2,2,1,6,13,1,0,3000,12,32,4
668,4,199,2,5.88,1,1,4.2,1,2,2,1,6.1,16,1,0,4000,15.2,64,6
669,4,154,2,5.5,1,1,4,1,2,2,1,6,13,1,0,3000,12,32,4
670,4,183,3,5.7,1,1,4,1,2,2,1,5.1,16,1,0,4000,14.4,64,4
671,4,151,3,5.2,1,1,4,1,2,2,1,5.1,13,1,0,3000,14.4,64,4
672,4,168,2,5.5,1,1,4.1,1,2,2,1,5.1,13,1,0,3000,14.4,32,4
673,3,172,3,5.7,1,1,4.2,1,2,2,1,5.1,16,1,0,3000,14.4,64,4
674,4,140,3,5.2,1,1,4,1,2,2,1,5.1,13,1,0,2400,14.4,64,4
675,4,167,3,5.43,1,1,4.2,1,2,2,1,6,16,1,0,3600,8.4,128,6
676,4,167,3,5.43,1,1,4,1,2,2,1,5.1,16,1,0,3600,14.4,128,4
677,4,157,2,5,1,1,4,1,2,2,0,5,8,1,0,2350,4.8,16,2
678,3,137,2,4.7,1,1,4,1,2,2,0,5.1,8,0,0,2100,5.2,8,1
679,3,153,2,5,1,1,4,1,2,2,0,5,13,1,0,2300,4.8,16,2
680,3,194,3,5.5,1,1,4,1,2,2,0,4.4,13,1,0,4150,13.6,32,3
681,4,151,3,5.2,1,1,4,1,2,2,0,5,13,1,0,2450,12,16,2
682,4,156,3,5.5,1,1,4,1,2,2,0,4.4,13,1,0,2300,13.6,16,2
683,4,150,2,5,1,1,4,1,2,2,0,4.2,13,1,0,2000,13.6,16,1
684,3,156,2,4.7,1,1,4,1,2,2,0,4.2,8,1,0,2100,5.2,8,1
685,3,164,2,6,1,1,4.2,1,2,2,1,8,16,1,0,3000,14.4,64,4
686,4,153,2,6,1,1,4.2,1,2,2,1,8,13,1,0,3000,11.2,32,3
687,3,162,2,5.7,1,1,4.2,1,2,2,1,7.1,16,1,0,3000,11.2,64,4
688,4,141,2,4.5,1,1,4,1,2,2,0,4.4,5,1,0,2000,5.2,4,1
689,4,175,2,5,1,1,4,1,2,2,0,4.4,8,1,0,2500,5.2,8,1
690,4,143,2,5,1,1,4,1,2,2,0,4.4,16,1,0,2350,8,16,2
691,4,124,2,4.7,1,1,4,1,2,2,0,4.4,8,1,0,2000,11.2,8,1
692,4,119,2,4.7,1,1,4,1,2,2,0,4.3,8,1,0,2000,6.8,4,1
693,4,180,2,6.26,1,1,4.2,1,2,2,1,9,12,1,0,4000,14.4,64,4
694,4,137,2,5,1,1,4.1,1,2,2,0,8.1,8,1,0,3000,5.6,8,1
695,4,342,2,8,1,1,5,1,1,3,0,8.1,13,0,0,6000,17.6,64,4
696,4,485,2,10.1,1,1,5,1,1,3,0,8.1,13,0,0,8620,17.6,128,4
697,4,180,2,5.99,1,1,4.2,1,2,2,1,7.1,12,1,0,4000,16,64,4
698,4,137,2,5,1,1,4.1,1,2,2,0,7.1,13,1,0,3000,5.6,32,3
699,4,153,2,5.5,1,1,4.2,1,2,2,1,7.1,13,1,0,3080,11.2,64,4
700,4,185,2,5.99,1,0,5,1,1,3,1,7.1,12,1,1,3400,19.2,128,8
701,4,150,2,5,1,1,4.2,1,2,2,1,6,13,1,0,4100,11.2,64,4
702,4,135,2,5.15,1,1,4.1,1,1,3,1,7.1,12,1,0,2860,17.6,64,3
703,4,165,2,5.5,1,1,4.2,1,2,2,1,6,13,1,0,4100,16,64,4
704,4,165,2,5.5,1,1,4.1,1,2,2,1,6,13,1,0,4100,16,64,4
705,4,156,2,5,1,1,4.1,1,2,2,1,6,13,1,0,4100,11.2,16,2
706,4,156,2,5,1,1,4.2,1,2,2,1,6,13,1,0,4100,16,32,3
707,4,209,2,6.4,1,1,4.2,1,1,3,1,6,16,1,0,4400,9.2,256,6
708,4,145,2,5.15,1,1,4.2,1,1,3,1,6,12,1,0,3200,8.4,128,4
709,4,175,2,5.5,1,1,4.2,1,2,2,1,6,13,1,0,4100,21,16,2
710,4,144,2,5,1,1,4.1,1,2,2,1,6,13,1,0,4100,11.2,32,2
711,4,144,2,5,1,1,4.1,1,2,2,1,6,13,1,0,4100,11.2,32,3
712,4,144,2,5,1,1,4.1,1,2,2,0,6,13,1,0,4100,11.2,16,2
713,4,144,2,5,1,1,4.1,1,2,2,1,5.1,13,1,0,4100,12,32,3
714,2,129,2,5.15,1,1,4.2,1,1,3,1,6,16,1,1,3000,7.2,128,4
715,2,203,2,6.44,1,1,4.2,1,2,2,1,6,16,1,0,4850,8.4,16,2
716,2,133,2,5,1,1,4.1,1,1,3,1,5.1,13,1,0,3260,8.4,64,3
717,2,164,2,5.5,1,1,4.1,1,2,2,1,5.1,16,1,0,4050,8.4,16,2
718,2,144,2,5,1,1,4.1,1,2,2,0,5.1,13,1,0,4100,12,16,2