phone_id,n_body_weight,n_display_size,n_battery_capacity,n_total_cpu_speed,n_ram,n_main_camera_resolution,n_internal_memory,cluster
1,146,5.71,3020,8,3,13,64,2
2,480,10.4,7250,20,6,13,64,3
3,144,5.45,3020,16,2,8,32,2
4,150,6.09,3020,18.4,3,13,64,3
5,146,5.71,3020,16,2,13,32,2
6,146,5.71,3020,8,2,13,32,1
7,150,5.7,3075,11.2,4,13,64,3
8,310,8,5100,16,2,5,16,3
9,450,10.4,7250,17.6,4,8,64,3
10,460,10.8,7250,22.4,6,13,128,3
11,460,10.8,7250,22.4,6,13,128,3
12,234,5,4000,7.2,2,13,16,1
13,163,6.22,4030,8,2,8,16,2
14,163,6.22,4030,16,2,13,16,2
15,160,5.67,2920,8,2,13,16,1
16,133,5,2000,5.2,1,5,16,0
17,165,6.09,3200,8,3,16,32,2
18,215,6.65,5000,23.2,8,48,128,3
19,157,5.45,2600,12.8,2,13,16,2
20,144,5,2000,5.6,1,8,16,0
21,144,5,2000,5.2,1,8,16,0
22,215,6.65,5000,22.4,6,48,64,3
23,135,5.45,3200,5.6,2,13,16,1
24,146,6.01,3200,16,2,16,32,2
25,146,5.71,3020,8,3,13,64,2
26,480,10.4,7250,20,6,13,64,3
27,144,5.45,3020,16,2,8,32,2
28,150,6.09,3020,18.4,3,13,64,3
29,146,5.71,3020,16,2,13,32,2
30,146,5.71,3020,8,2,13,32,1
31,150,5.7,3075,11.2,4,13,64,3
32,310,8,5100,16,2,5,16,3
33,450,10.4,7250,17.6,4,8,64,3
34,460,10.8,7250,22.4,6,13,128,3
35,460,10.8,7250,22.4,6,13,128,3
36,498,10.8,7500,20.8,4,13,64,3
37,340,8.4,6100,20.8,6,13,128,3
38,320,8.4,6100,20.8,4,13,64,3
39,149,5,2000,4.8,1,5,4,0
40,149,5,2000,4.8,1,5,4,0
41,327,8,4100,4.8,1,5,8,2
42,131,4.65,2100,6,1,8,4,0
43,143,4.7,1800,5.2,1,8,8,0
44,210,5,4000,5.2,2,8,16,1
45,155,5.2,3000,14.4,6,13,128,3
46,155,5.2,2950,14.4,4,13,64,3
47,223,5,3500,6,3,8,32,1
48,193,5.5,2950,16,4,20,64,3
49,154,5,2100,4.8,1,13,8,0
50,160,5,2000,4.8,1,8,8,0
51,142,5,2700,12,2,16,16,2
52,232,6.4,2800,5.2,1,8,4,1
53,140,5,2000,13.6,1,8,8,1
54,160,5,2000,4.8,1,8,8,0
55,140,4.5,1850,4.8,1,5,4,0
56,140,5.45,3000,11.2,2,13,16,2
57,147,5.2,3000,8.4,4,23,32,2
58,144,5.5,3000,11.2,3,13,32,2
59,144,5.5,3000,11.2,4,16,64,3
60,306,7.9,4680,14.4,3,13,16,3
61,175,5.2,5000,12,3,13,32,2
62,490,9.7,7800,8.4,4,8,32,3
63,320,7.9,4680,8.4,4,8,32,2
64,150,5,2600,4,2,13,16,1
65,151,5.5,3000,16,4,16,64,3
66,490,9.7,7800,8.4,3,8,32,3
67,148,5.2,4130,4.8,3,13,32,1
68,144,5.2,2600,16,4,16,64,3
69,158,5.2,4100,5.2,3,13,32,1
70,155,5.5,3000,16,4,16,64,3
71,135,4.5,2070,4.8,1,8,8,0
72,153,5,2500,4.8,2,8,16,1
73,133,4.5,1600,5.2,1,5,8,0
74,140,5,2070,5.2,2,8,16,0
75,190,6,3000,13.6,2,13,16,2
76,190,6,3000,13.6,2,13,16,2
77,170,5.5,3000,4.8,3,13,32,1
78,155,5,2500,3.2,1,8,8,0
79,156,5.5,3030,13.6,3,13,32,2
80,155,5,2500,3.2,2,8,16,0
81,170,5.5,3000,7.2,2,13,16,1
82,150,4.5,2100,2.4,1,5,8,0
83,148,4.5,2060,3.2,1,5,8,0
84,134,4.5,1750,2.4,1,8,8,0
85,150,5,2300,9.2,2,13,16,1
86,150,5,2300,9.2,2,13,16,1
87,145,5,2110,2.4,2,8,8,0
88,150,4.5,2060,3.2,1,5,8,0
89,116,4,1170,3.2,1,8,8,0
90,105,4.3,1500,5.6,1,8,16,0
91,128,4.5,1840,4.8,1,8,4,0
92,135,5,2520,4.8,2,13,16,1
93,167,5.5,4000,16,4,12,32,3
94,178,5.5,3000,5.6,4,13,32,2
95,180,4.5,3500,16,4,12,64,3
96,165,5.5,3000,8.4,4,21,32,2
97,135,5.2,2610,12,3,13,16,2
98,192,5.4,3410,8.4,3,18,32,2
99,170,5,2800,3,2,8,16,0
100,140,3.1,2100,3,2,8,64,0
101,196,4.5,3450,8.8,3,13,32,2
102,177,3.5,2515,3,2,8,16,0
103,164,5,2500,2.4,1.5,5,8,0
104,170,5,2880,3.4,2,8,16,1
105,120,3.1,2180,2.4,2,5,8,0
106,137,4.2,1800,3,2,8,16,0
107,139,3.1,2100,3,2,8,16,0
108,153,5,2000,5.6,1,5,8,0
109,203,5.5,2500,5.6,1,8,16,1
110,145,5,2000,5.2,1,5,8,0
111,126,5.2,2000,5.2,1,8,16,0
112,167,5.5,2500,5.2,1,8,16,0
113,154,5.34,2500,5.2,1,8,16,0
114,184,5.7,3000,10.4,3,13,32,2
115,159,5.5,2850,5.2,1,8,8,1
116,143,5.5,3000,5.2,3,13,32,1
117,173,6,4000,5.2,2,13,16,1
118,169,6,3000,5.6,3,13,32,1
119,140,5,2000,5.2,2,8,16,0
120,160,5.5,3000,5.2,2,12,16,1
121,174,5.7,3000,5.2,1,13,16,1
122,180,5.5,4010,16,4,13,64,3
123,152,5,3000,11.2,4,13,64,2
124,150,5,2000,5.2,1,8,16,0
125,142,5.5,3150,10.4,3,13,32,2
126,207,6,3500,16,3,24,64,3
127,177,6,3000,5.2,1,8,8,1
128,180,5,5000,5.2,1,8,8,1
129,154,5,2100,5.2,1,8,8,0
130,97,4.8,2100,13.6,1,8,16,1
131,177,6,3200,6.4,2,13,16,1
132,164,5,2200,4.8,1,13,8,0
133,299,7,3000,2.6,1,5,8,1
134,166,5,2000,5.2,1,8,4,0
135,129,5,2300,13.6,2,13,16,2
136,136,5,2000,13.6,1,8,8,1
137,152,5.5,2500,8.8,3,16,32,2
138,155,5,2000,5.2,1,8,4,0
139,166,5.5,2350,5.2,1,8,4,0
140,149,4.5,3000,6,1,8,16,0
141,135,4.8,2000,6,1,8,16,0
142,404,8,4500,4.8,1,5,8,2
143,109,4.7,1800,5.2,1,8,4,0
144,144,5,2000,6,1,12,4,0
145,150,5,2000,4.8,1,8,8,0
146,150,5,2000,5.2,1,13,8,0
147,135,5.45,2670,5.2,2,8,16,1
148,199,6,5000,11.2,4,13,64,3
149,166,5.2,4000,6,3,13,16,2
150,161,5.3,4000,10.4,3,13,32,2
151,151,5.2,3100,5.6,4,13,32,2
152,182,5.5,4010,16,4,13,64,3
153,162,5.3,4000,12,4,13,32,2
154,167,5,2300,5.2,2,8,16,1
155,183,5.5,3100,17.6,3,13,32,3
156,166,5.5,3150,10.4,3,13,32,2
157,170,5.5,3130,14.4,4,13,64,3
158,153,4.5,1800,5.2,1,5,8,0
159,207,4.2,2530,16,4,16,64,3
160,147,5.5,3000,15.2,4,16,64,3
161,200,5.5,5000,4,3,8,16,2
162,208,6,5020,10.4,3,13,64,2
163,183,5,4000,5.2,3,8,32,1
164,153,5,2000,5.2,1,5,16,0
165,147,5.5,3150,10.4,3,13,32,2
166,136,5,2400,5.2,2,8,16,0
167,210,6,3500,16,3,24,64,3
168,176,5,5000,5.2,2,8,16,1
169,211,5.5,6020,5.2,3,13,32,2
170,125,5.2,2700,13.6,2,13,16,2
171,180,5,5000,5.2,1,8,8,1
172,97,4.8,2050,13.6,1,8,16,1
173,150,5,1950,5.2,1,5,8,0
174,133,5,2300,13.6,2,13,16,2
175,160,5.5,3000,11.2,3,13,32,2
176,150,6.09,3020,18.4,3,13,64,3
177,310,8,5100,17.6,4,8,64,3
178,142,5.45,3020,6,2,13,16,1
179,145,5.2,3000,12,3,13,32,2
180,143,5,3020,12,3,13,32,2
181,145,5.09,2900,18.4,4,12,64,3
182,170,5.7,3500,18.4,4,12,32,3
183,168,5.5,3100,9.6,2,13,16,1
184,140,5,2200,4,2,13,16,0
185,156,5.2,3000,16,2,13,16,2
186,160,5,4000,5.2,2,13,16,1
187,158,5.5,3000,9.6,2,13,16,1
188,160,5.2,3100,13.6,3,13,32,2
189,162,5,2550,9.6,2,13,8,1
190,165,5.5,3000,9.6,2,13,8,1
191,156,5,2000,5.2,1,8,16,0
192,160,5,2000,4.8,1,8,8,0
193,156,5,2000,5.2,1,8,16,0
194,140,5,2300,6.4,1,8,8,0
195,195,5.96,4150,8.4,4,16,64,2
196,160,6,3000,4.8,1,8,16,1
197,305,6.95,3000,5.2,1,5,8,1
198,239,7,5000,6.4,2,13,16,2
199,325,7,4100,4.8,1,5,16,1
200,160,6,3000,4.8,1,5,16,1
201,150,5.7,3075,11.2,4,13,64,3
202,188,6,3930,19.2,6,12,128,3
203,142,5.2,2600,17.6,4,16,64,3
204,169,5.5,3000,19.2,6,12,128,3
205,145,5.2,2500,16,4,16,64,3
206,140,5,2200,6.4,2,13,16,1
207,165,5.5,3000,14.4,4,20,64,3
208,148,5,3300,6,3,13,32,1
209,155,5.5,2700,5.6,3,13,32,1
210,149,5,2300,14.4,3,13,32,2
211,153,5.5,2800,12,3,13,32,2
212,142,5,2200,10.4,3,13,32,2
213,158,5,2840,17.6,2,13,16,2
214,156,5.5,2800,12,3,13,32,2
215,158,5,2840,16,2,13,16,2
216,161,5.2,3000,14.4,3,12,32,2
217,155,5.5,2700,6.4,2,13,16,1
218,140,5,2200,6.4,2,13,16,1
219,140,5,2200,4.4,1.5,8,16,0
220,140,5,2000,4.4,1.5,5,8,0
221,170,5.5,3000,17.6,3,13,32,3
222,158,5,2840,17.6,2,13,16,2
223,153,5.5,2800,10.4,2,13,16,1
224,165,5.5,2600,12,2,13,16,2
225,161,5.2,2700,12,3,20,32,2
226,143,5,2150,12,2,13,16,1
227,168,5.2,2840,17.6,3,21,32,3
228,138,5,2000,4.4,1,8,8,0
229,156,4.7,2000,4.4,1.5,8,8,0
230,155,5.2,2840,17.6,3,20,32,3
231,154,5.5,2600,13.6,1,13,16,1
232,146,4.5,2000,4.8,1,8,8,0
233,150,5.5,2800,16,3,20,32,3
234,147,5.5,2800,16,2,13,16,2
235,157,5,2840,12,3,20,32,2
236,155,5.5,2600,13.6,2,13,16,2
237,138,5,2000,13.6,1,13,8,1
238,183,5.5,2600,13.6,2,13,16,2
239,145,4.5,2100,5.2,1,5,8,0
240,160,5,2100,13.6,1,8,8,1
241,160,5,2100,4.8,1,8,8,0
242,160,5,2600,9.2,2,13,16,1
243,154,5.2,2400,9.2,2,13,16,1
244,146,4.7,2040,4.8,1,8,8,0
245,155,5.5,2600,4.8,1,13,16,1
246,155,5.5,2600,13.6,2,13,16,2
247,155,5.5,2600,12,2,13,16,2
248,164,5,2600,9.2,2,13,16,1
249,158,4.7,2100,4.8,1,5,8,0
250,160,5,2600,9.2,2,4,32,1
251,160,5,2600,9.2,2,4,32,1
252,137,4.5,2100,4.8,1.5,13,16,0
253,160,5,2600,9.2,2,4,16,1
254,160,5,1950,4.8,1,5,4,0
255,137,4.5,2110,4.8,1,13,16,0
256,150,5,2000,11.2,1,8,4,1
257,160,5,2600,9.2,2,4,32,1
258,165,5.5,2600,6.4,1.5,13,8,1
259,143,4.7,2040,4.8,1,8,8,0
260,130,4.3,2100,2.4,1,8,8,0
261,149,5,2100,4.8,1,8,8,0
262,149,5,2100,4.8,1,8,8,0
263,150,6.09,3020,8,3,13,32,2
264,150,6.09,3020,8,2,13,32,1
265,142,5.45,3020,6,1,8,16,1
266,475,10.1,7500,18.4,4,8,64,3
267,142,5.45,3020,6,2,13,16,1
268,175,5,2280,4.4,1,8,8,0
269,150,5.7,3000,5.6,3,13,32,1
270,150,5.7,3000,5.6,2,13,16,1
271,155,5.99,3000,11.2,2,13,16,2
272,145,5,3020,5.6,2,13,16,1
273,165,5.5,4000,11.2,3,12,32,2
274,460,9.6,4800,5.6,3,5,32,2
275,140,5,2200,5.2,2,13,16,1
276,350,8,4800,5.6,3,5,32,2
277,165,5.5,4000,11.2,2,12,16,2
278,150,5,3000,5.6,2,13,16,1
279,150,5,3000,5.6,2,8,16,1
280,175,5,2200,4.4,1,8,8,0
281,146,5.2,3000,16.8,4,12,64,3
282,147,5.2,3000,16.8,3,12,16,3
283,138,5,3020,11.2,2,13,16,1
284,145,5,4100,11.2,3,13,16,2
285,160,5.5,3340,16,3,16,32,3
286,146,5,3020,16,3,12,32,3
287,250,7,4360,9.6,3,13,32,2
288,278,7,4100,6,2,2,16,2
289,160,5.5,3340,16,4,16,64,3
290,278,7,4100,4.8,2,5,16,2
291,150,4.5,2100,4,1,5,8,0
292,135,5,2200,5.2,1,8,8,0
293,162,5.5,3400,20,4,12,64,3
294,144,5.2,3000,20,3,12,32,3
295,500,10.1,6660,16,2,13,16,3
296,135,5,2200,12,2,13,16,1
297,185,6,4000,18.4,3,16,32,3
298,167,5.5,3000,12,3,13,32,2
299,160,5,4000,5.2,2,13,16,1
300,167,5.5,3000,12,2,13,16,2
301,330,8,4800,16,2,8,16,3
302,141,4.5,2000,4.4,1,5,8,0
303,160,5,2000,4.8,1,8,4,0
304,131,5,2200,12,2,13,16,1
305,131,5,2200,9.6,2,13,16,1
306,228,6.8,4360,17.6,3,13,64,3
307,150,5,2200,4.8,1,5,8,0
308,239,7,5000,12,2,13,16,2
309,178,5,2000,4.8,1,5,4,0
310,173,6,3500,4.8,1,8,8,1
311,185,6,4100,14.4,3,13,64,3
312,433,9.6,4800,4.8,1,5,8,2
313,278,7,4100,4.8,1,2,8,1
314,153,4.5,2000,4.8,1,5,4,0
315,165,5.5,3000,4.8,2,13,16,1
316,185,6,4100,14.4,2,13,16,2
317,145,4.5,2000,4.8,1,5,8,0
318,160,5,2000,4.8,1,8,4,0
319,124,5,2500,7.2,2,13,16,1
320,180,5.5,2300,5.2,1,5,4,0
321,115,4.5,2000,4.8,1,8,8,0
322,115,4.5,2000,4.8,1,8,4,0
323,329,8,4800,6.4,1,5,8,2
324,239,7,5000,6.4,2,13,16,2
325,120,4.7,2000,6.4,2,8,16,0
326,202,6.1,4050,6.4,2,13,16,2
327,243,5,3240,17.6,4,13,64,3
328,200,4.5,3100,5.6,2,8,16,1
329,187,4.5,3100,5.6,2,8,16,1
330,120,4,2250,5.6,1,2,8,0
331,136,5,2500,6,1,5,16,0
332,147,5.7,3000,5.2,2,13,16,1
333,147,5.7,3000,5.2,3,13,32,1
334,136,5,2500,5.2,3,8,16,1
335,149,5,2500,4.4,1,5,16,0
336,160,5,2350,5.2,2,8,16,1
337,141,4,1500,4.4,1,5,8,0
338,140,4.5,2000,5.2,1,5,8,0
339,163,5.5,3020,12,4,13,32,2
340,159,6.1,3000,8.4,4,16,64,2
341,156,6.1,3000,18.4,4,16,32,3
342,172,6.2,3300,12.8,4,16,64,3
343,171,6.2,3300,12,4,13,64,3
344,145,5.5,3000,12,4,13,64,3
345,140,5,2500,5.6,2,8,16,1
346,168,5.3,2880,5.6,2,13,32,1
347,143,3.2,1700,4.4,1,3,4,0
348,138,4.5,1900,4.8,1,5,8,0
349,155,5,2540,5.2,1,8,8,0
350,139,5.2,2300,12,1.5,8,8,1
351,136,5,2540,4.8,1,8,8,0
352,155,5.5,3000,8.4,3,16,32,2
353,155,5.5,3000,8.4,3,16,32,2
354,165,5.7,3000,4.8,1,8,8,1
355,163,5.7,3000,4.8,1,13,8,1
356,135,5,2610,4.8,1.5,8,16,0
357,137,5,2540,4.8,1,8,8,0
358,124,4.7,2100,4.8,1,8,8,0
359,140,4.5,1900,4.8,1,5,8,0
