phone_id,n_body_weight,n_display_size,n_battery_capacity,n_total_cpu_speed,n_ram,n_main_camera_resolution,n_internal_memory,cluster
360,152,5.5,3000,12,2,13,16,2
361,138,4.5,2100,4.8,1,5,4,0
362,153,4.5,1820,4.8,1,8,4,0
363,149,5.5,3000,10,3,13,32,2
364,182,5.9,3000,12,2,13,32,2
365,163,5.5,3000,5.2,1,13,8,1
366,137,5,2540,5.2,1,8,8,0
367,145,4.5,1900,4.8,1,8,4,0
368,167,5.7,3200,4.8,1.5,8,8,1
369,146,5.2,2610,8.8,2,13,32,1
370,294,7,4000,4.8,1,5,16,1
371,168,5.7,3200,4.8,1.5,8,8,1
372,134,5,2540,4.8,1,8,8,0
373,127,4.3,2100,2.4,1,5,4,0
374,149,5.5,3000,10,3,13,32,2
375,149,5.5,3000,10,2,13,16,1
376,136,4.7,3000,4.8,1,8,8,0
377,535,10.1,8000,4.8,1,5,16,2
378,138,5,2540,2.4,1,8,8,0
379,123,4.7,2440,4.8,1,5,8,0
380,339,8.3,4600,6,2,5,16,2
381,121,4.7,2440,6.8,1,13,8,0
382,121,4.7,2440,4.8,1,8,8,0
383,121,4.7,2440,4.8,1,8,8,0
384,125,4.7,2540,4.8,1,5,8,0
385,126,4.7,2540,4.8,1,5,8,0
386,124,4.5,2100,2.4,1,5,4,0
387,126,4.5,2100,2.4,1,5,4,0
388,159,4,2460,2.4,1,5,4,0
389,167,5.5,3140,6.8,2,13,32,1
390,177,6,3500,8.8,2,13,32,2
391,150,5.45,3000,5.2,3,13,32,1
392,150,5.45,3000,5.2,2,13,16,1
393,144,5,2800,5.2,1,8,8,0
394,97,4.8,2000,4.8,2,8,16,0
395,136,4.5,1700,5.2,1,5,8,0
396,143,5,2400,11.2,2,13,16,1
397,134,4.7,2000,5.2,1,8,8,0
398,170,5,3000,5.2,2,8,8,1
399,138,4.5,2000,5.2,1,8,8,0
400,310,8,4400,2.4,1,5,8,1
401,306,7,3200,2.6,1,5,8,1
402,138,4.7,2300,13.6,2,13,16,2
403,163,4.5,1900,5.2,1,5,4,0
404,143,4.5,1950,5.2,1,5,8,0
405,123,4.7,2000,11.2,1,8,8,1
406,136,4.5,1700,5.2,1,5,4,0
407,129,4,1500,4.8,1,5,8,0
408,146,5.5,2350,5.2,1,8,8,0
409,138,5,2000,9,1,8,8,1
410,159,5,2000,4.8,1,8,4,0
411,168,5,2000,5.2,1,8,4,0
412,202,6,2500,2.6,1,5,8,0
413,154,5,2350,13.6,2,16,32,2
414,122,5,2000,5.2,1,8,16,0
415,165,5.7,3340,12,3,20,32,2
416,165,5.7,3340,12,3,20,32,2
417,150,5.2,3000,8.4,3,20,32,2
418,150,5.2,3000,8.4,3,20,32,2
419,141,4.7,2100,4.4,1,5,8,0
420,152,5,2200,4.8,1,8,8,0
421,127,4,1500,2.4,1,2,8,0
422,171,5.7,3000,4.8,1,13,8,1
423,171,5.7,3000,4.8,1,13,8,1
424,171,5.7,3000,4.8,1,13,8,1
425,171,5.7,3000,4.8,1,13,8,1
426,145,5,2500,4.8,1,8,8,0
427,145,5,2500,4.8,1,8,8,0
428,145,5,2500,4.8,1,8,8,0
429,136,4,1560,4.8,1,5,8,0
430,136,4,1560,4.8,1,5,8,0
431,134,4,1560,2.4,1,2,8,0
432,134,4,1560,2.4,1,2,8,0
433,146,5,1905,4.8,1,5,8,0
434,146,5,1905,4.8,1,5,8,0
435,193,6.2,5000,14.4,4,12,64,3
436,149,5.7,3000,14.4,2,13,32,2
437,150,5.2,2800,5.6,2,8,16,1
438,150,5.2,2800,5.6,2,8,16,1
439,174,5.7,4000,5.6,2,13,16,1
440,168,5.5,3000,16,4,13,64,3
441,157,5.2,3000,11.2,3,16,32,2
442,151,5,2800,5.2,2,8,16,1
443,150,5,2800,5.6,2,8,16,1
444,145,5.5,3000,17.6,4,12,64,3
445,154,5,2350,4.4,1,5,8,0
446,163,5.5,3050,15.2,4,16,64,3
447,153,5,3500,4,2,8,16,1
448,165,5.5,3510,16,3,16,32,3
449,140,5,2800,4,1,8,8,0
450,155,5.5,3000,12,4,16,64,3
451,155,5,2470,12,2,13,16,1
452,169,5.5,3630,13.6,2,21,16,2
453,155,5,2470,5.6,1,13,8,0
454,155,5,2470,5.6,1,13,8,0
455,145,4.5,2390,4.8,1,5,8,0
456,145,4.5,2390,4.8,1,5,8,0
457,155,5,2390,4.8,1,8,8,0
458,176,5.2,3900,10.8,3,21,64,2
459,149,5,2070,4.8,1,8,8,0
460,143,4.5,2070,4.8,1,5,8,0
461,125,4.3,2000,3,1,8,8,0
462,142,4.3,1980,2.4,1,5,4,0
463,142,4.3,1980,2.4,1,5,4,0
464,130,4.7,2200,4.8,1,6,8,0
465,134,4.7,2200,4.8,1,6,8,0
466,150,5,2200,4.8,1,10,16,0
467,150,4.3,1800,2.4,1,5,4,0
468,167,5,2420,8.8,2,20,32,1
469,124,4,1430,2,1,5,8,0
470,220,6,3400,3.4,1,5,8,1
471,158,4.5,2000,3,2,41,32,1
472,162,4.5,2000,3,1,8,32,0
473,141,4.3,1800,3,1,8,16,0
474,145,4.3,1800,3,1,8,8,0
475,185,4.5,2000,3,1,8,32,0
476,160,4.3,1650,3,1,8,8,0
477,450,8,4600,4.8,1,5,16,2
478,191,6,2600,6,1,13,4,1
479,146,5,2300,6,1,13,16,0
480,182,5.5,4010,16,4,13,64,3
481,175,5.5,3150,5.6,3,13,32,1
482,180,5.5,5000,16,4,13,64,3
483,184,5,4000,5.2,3,13,16,1
484,162,5.3,4000,12,3,13,32,2
485,210,6,3500,16,3,24,64,3
486,97,4.8,2000,4.8,2,8,16,0
487,138,4.5,1700,5.2,1,5,8,0
488,152,5,2000,5.2,1,5,8,0
489,151,4.7,2120,5.2,1,8,8,0
490,150,5,1950,5.2,1,5,8,0
491,180,5,5000,5.2,1,8,8,1
492,120,5,2400,4.8,2,13,16,1
493,158,5,2000,4.8,1,13,16,0
494,97,4.8,2050,13.6,1,8,16,1
495,119,4.7,2000,6.8,1,8,4,0
496,133,5,2300,13.6,2,13,16,2
497,167,5,2000,5.2,1,8,4,0
498,88,4.5,1800,5.2,1,5,8,0
499,220,5.7,2600,4.8,1,12,16,1
500,175,6.22,4230,16,4,13,64,3
501,155,6,3410,16,6,13,128,3
502,168,6.2,3400,12.8,2,13,32,2
503,400,10.5,7040,16,6,13,128,3
504,460,10.1,6150,14.4,2,8,32,3
505,358,8,5000,5.6,2,5,32,2
506,529,10.5,7300,14.4,3,8,32,3
507,177,6,3300,5.6,1,8,16,1
508,154,5,2600,5.6,1,8,8,0
509,154,5.6,3000,12.8,4,13,64,3
510,152,5,2600,5.6,2,8,16,1
511,150,5.8,3000,17.6,4,16,64,3
512,154,5.6,3000,12.8,4,13,64,3
513,175,5.5,3000,5.6,2,13,16,1
514,159,5.6,3000,12.8,4,16,64,3
515,170,5.5,3300,12.8,3,13,32,2
516,153,5,2600,5.6,1.5,8,16,1
517,191,6,3500,17.6,6,16,64,3
518,130,4.7,2000,5.2,1,5,8,0
519,415,8,4450,12.8,3,8,16,3
520,364,8,5000,5.6,2,8,16,2
521,208,5.8,4000,18.4,4,12,64,3
522,167,5.5,3300,17.6,2,8,16,2
523,167,5.7,3200,18.4,4,12,64,3
524,179,5.7,3300,18.4,4,13,32,3
525,181,5.5,3600,12.8,3,13,16,2
526,160,5.2,3000,12.8,2,13,16,2
527,142,5,2400,5.6,2,13,16,1
528,165,3.8,1950,5.6,2,8,16,0
529,143,4.5,2050,6,1,5,8,0
530,155,5.8,3000,18.4,4,12,64,3
531,173,6.2,3500,18.4,6,12,128,3
532,145,5.2,2600,17.6,4,16,64,3
533,172,5,2800,5.6,2,13,16,1
534,429,9.7,6000,8.4,4,13,32,3
535,126,4,1500,6,1,5,8,0
536,147,5,2600,11.2,1.5,5,16,1
537,172,5.7,3300,17.6,4,16,64,3
538,186,5.7,3600,15.2,3,16,32,3
539,138,4.7,2350,12.8,2,13,16,1
540,160,5,2600,5.6,1.5,8,8,1
541,160,5,2600,5.6,1.5,8,8,1
542,189,6,4000,15.2,6,16,64,3
543,182,5.7,3300,16.8,3,16,32,3
544,169,5.5,3300,12.8,3,13,16,2
545,167,5.5,3300,16,3,13,32,3
546,127,4,1500,6,1,5,8,0
547,172,5.5,3000,4.8,2,13,16,1
548,149,5,2600,5.2,2,8,16,1
549,289,7,4000,6,1.5,8,8,2
550,138,5,2600,6,2,8,16,1
551,138,5,2600,6,1.5,8,8,0
552,154,4.5,2200,5.2,1.5,5,8,0
553,184,5.1,4000,8.4,4,12,32,2
554,139,5,2600,4.8,2,8,16,1
555,210,6,5000,14.4,4,16,32,3
556,170,5.5,3300,12.8,2,13,16,2
557,159,5.2,3100,4.8,2,13,16,1
558,283,7,4000,5.2,1.5,5,8,1
559,157,5.5,3600,8.4,4,12,32,2
560,152,5.1,3000,8.4,4,12,32,2
561,123,4,1500,4.8,1,5,8,0
562,360,8,5000,5.2,1.5,5,16,2
563,131,4.5,2050,5.2,1,5,8,0
564,200,6,4000,14.4,3,13,32,3
565,172,5.5,3300,12.8,3,13,16,2
566,155,5.2,2900,12.8,2,13,16,2
567,132,4.7,2300,6,1.5,13,16,0
568,138,5,2600,5.2,1.5,5,16,0
569,172,5.5,3000,4.8,1.5,13,8,1
570,149,5,2600,5.2,1.5,8,8,0
571,137,5,2600,5.2,1,8,8,0
572,145,5.1,2800,12.8,2,16,16,2
573,107,4.3,1900,4.8,1.5,8,8,0
574,155,3.8,1800,4.8,1.5,8,8,0
575,151,5.7,3050,14.4,2,16,32,2
576,151,5.7,3050,14.4,2,16,32,2
577,171,5.5,3000,11.2,1.5,13,16,2
578,170,5.5,3000,12.8,2,13,16,2
579,322,7,3600,5.2,1,2,8,1
580,490,9.7,6000,4.8,2,5,16,2
581,450,9.7,6000,4.8,1.5,5,16,2
582,338,8,4200,4.8,2,5,16,2
583,313,8,4200,4.8,1.5,5,16,2
584,154,4.5,2200,4.8,1.5,5,8,0
585,129,4.7,2000,5.2,1,5,8,0
586,141,5.5,2600,12,2,13,16,2
587,141,5.5,2600,12,2,13,16,2
588,161,5.25,2500,4.8,1.5,13,16,1
589,141,5.5,2950,4.8,2,13,16,1
590,130,4.5,2000,4.8,1,5,8,0
591,123,5,2300,4.8,2,13,16,1
592,123,5,2300,4.8,2,13,16,1
593,110,4.5,1900,4.8,1,8,16,0
594,152,5,2600,4.8,1,8,8,0
595,156,5,2600,4.8,1,8,8,0
596,126,4.3,1900,4.8,1,5,8,0
597,175,5.7,3000,10.8,3,16,16,2
598,176,5.7,3220,10.8,3,16,32,2
599,176,5.7,3220,10.8,3,16,32,2
600,393,8,4450,4.8,1.5,3,16,2
601,194,6,2800,6,1.5,8,16,1
602,115,4.7,1860,10,2,12,32,1
603,115,4.7,1860,14.4,2,12,32,1
604,118,4.5,2100,5.6,1.5,8,16,0
605,136,4.5,2100,4.8,1.5,5,16,0
606,120,4.5,2100,5.6,1.5,8,16,0
607,130,4,1800,2.4,1,5,4,0
608,158,5.1,2800,10,2,16,16,1
609,149,4.7,2000,4.8,1,5,8,0
610,132,4.8,2100,5.6,1.5,8,16,0
611,245,7,3200,4.8,1.5,8,16,1
612,200,4.8,2430,7.8,2,20,8,1
613,132,4.8,2100,4.8,1.5,8,16,0
614,135,5,2600,9.2,2,13,16,1
615,320,8,4450,4.8,1.5,3,16,2
616,320,8,4450,4.8,1.5,3,16,2
617,487,10.1,6800,4.8,1.5,3,16,2
618,487,10.1,6800,4.8,1.5,3,16,2
619,139,4.52,2100,4.8,1,5,8,0
620,145,5.1,2800,10,2,16,16,1
621,144,5.1,2800,10,2,16,16,1
622,137,4.5,2100,4.8,1.5,5,16,0
623,137,4.5,2100,2.4,1,5,8,0
624,322,7,3600,2.4,1,2,8,1
625,145,4.7,2000,2.4,1,5,8,0
626,146,5,2600,9.2,3,13,16,1
627,163,5.25,2600,4.8,1.5,8,8,0
628,179,3.7,1820,3.4,1.5,8,16,0
629,134,4.5,2100,3.4,1.5,5,8,0
630,154,5.7,2800,9.2,3,13,32,2
631,208,4.3,2330,3,1.5,16,8,0
632,119,3.8,1500,2,1,5,4,0
633,182,5.8,2600,2.8,1.5,8,8,0
634,139,4.5,2000,2.4,1,5,8,0
635,148,4,1700,2,1,5,4,0
636,121,4.3,1650,2.4,1,8,8,0
637,131,4.8,2100,5.6,2,8,16,0
638,146,6.2,3130,20.8,6,22,128,3
639,140,5.5,3020,17.6,6,16,64,3
640,185,5.7,3100,14.4,4,16,64,3
641,160,5.5,3000,23,4,16,32,3
642,151,5.5,2600,10.4,3,13,64,2
643,168,5.7,3000,12,3,13,32,2
644,154,5.2,2030,4.8,2,8,16,0
645,141,5,2040,4.8,1.5,8,8,0
646,153,5,2200,4,1,13,16,0
647,207,6,2500,4,1,13,16,1
648,170,5.5,2600,5.2,1,8,8,0
649,161,5,1850,5.2,1,8,8,0
650,172,5.5,2600,5.2,1,8,8,0
651,130,4.5,1700,4.8,1,8,8,0
652,112,5,1900,5.2,1,8,8,0
653,135,5,2100,5.2,1,8,8,0
654,140,5,2000,4.8,1,8,4,0
655,150,6.22,3260,16,4,13,64,3
656,137,5,2500,5.6,2,8,16,1
657,139,5.7,3000,14.4,4,16,32,3
658,160,5.99,3225,14.4,4,16,64,3
659,157,5.5,3000,5.6,3,13,16,1
660,162,5.5,3000,12,3,13,32,2
661,137,5,2500,5.6,2,8,16,1
662,183,5.85,4015,15.2,4,16,64,3
663,154,5.5,3320,14.4,4,16,64,3
664,154,5.5,3000,12,4,13,64,3
665,142,5.2,2650,11.2,2,8,16,1
666,158,5.5,3160,16,4,16,64,3
667,154,5.5,3000,12,4,13,32,2
668,199,5.88,4000,15.2,6,16,64,3
669,154,5.5,3000,12,4,13,32,2
670,183,5.7,4000,14.4,4,16,64,3
671,151,5.2,3000,14.4,4,13,64,3
672,168,5.5,3000,14.4,4,13,32,3
673,172,5.7,3000,14.4,4,16,64,3
674,140,5.2,2400,14.4,4,13,64,3
675,167,5.43,3600,8.4,6,16,128,3
676,167,5.43,3600,14.4,4,16,128,3
677,157,5,2350,4.8,2,8,16,0
678,137,4.7,2100,5.2,1,8,8,0
679,153,5,2300,4.8,2,13,16,1
680,194,5.5,4150,13.6,3,13,32,2
681,151,5.2,2450,12,2,13,16,2
682,156,5.5,2300,13.6,2,13,16,2
683,150,5,2000,13.6,1,13,16,1
684,156,4.7,2100,5.2,1,8,8,0
685,164,6,3000,14.4,4,16,64,3
686,153,6,3000,11.2,3,13,32,2
687,162,5.7,3000,11.2,4,16,64,3
688,141,4.5,2000,5.2,1,5,4,0
689,175,5,2500,5.2,1,8,8,0
690,143,5,2350,8,2,16,16,1
691,124,4.7,2000,11.2,1,8,8,1
692,119,4.7,2000,6.8,1,8,4,0
693,180,6.26,4000,14.4,4,12,64,3
694,137,5,3000,5.6,1,8,8,0
695,342,8,6000,17.6,4,13,64,3
696,485,10.1,8620,17.6,4,13,128,3
697,180,5.99,4000,16,4,12,64,3
698,137,5,3000,5.6,3,13,32,1
699,153,5.5,3080,11.2,4,13,64,3
700,185,5.99,3400,19.2,8,12,128,3
701,150,5,4100,11.2,4,13,64,3
702,135,5.15,2860,17.6,3,12,64,3
703,165,5.5,4100,16,4,13,64,3
704,165,5.5,4100,16,4,13,64,3
705,156,5,4100,11.2,2,13,16,2
706,156,5,4100,16,3,13,32,3
707,209,6.4,4400,9.2,6,16,256,3
708,145,5.15,3200,8.4,4,12,128,2
709,175,5.5,4100,21,2,13,16,3
710,144,5,4100,11.2,2,13,32,2
711,144,5,4100,11.2,3,13,32,2
712,144,5,4100,11.2,2,13,16,2
713,144,5,4100,12,3,13,32,2
714,129,5.15,3000,7.2,4,16,128,2
715,203,6.44,4850,8.4,2,16,16,2
716,133,5,3260,8.4,3,13,64,2
717,164,5.5,4050,8.4,2,16,16,2
718,144,5,4100,12,2,13,16,2
